This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Rizcoin Core configure 0.12.2, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/home/ubuntu/Desktop/riz5/depends/i686-w64-mingw32 --enable-tests=no

## --------- ##
## Platform. ##
## --------- ##

hostname = ubuntu
uname -m = x86_64
uname -r = 4.13.0-46-generic
uname -s = Linux
uname -v = #51-Ubuntu SMP Tue Jun 12 12:36:29 UTC 2018

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2841: loading site script /home/ubuntu/Desktop/riz5/depends/i686-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:9533: $? = 0
configure:9533: result: yes
configure:9547: checking for dlfcn.h
configure:9547: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/ubuntu/Desktop/riz5/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
conftest.c:54:19: fatal error: dlfcn.h: No such file or directory
 #include <dlfcn.h>
                   ^
compilation terminated.
configure:9547: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Rizcoin Core"
| #define PACKAGE_TARNAME "rizcoinCore"
| #define PACKAGE_VERSION "0.12.2"
| #define PACKAGE_STRING "Rizcoin Core 0.12.2"
| #define PACKAGE_BUGREPORT "https://github.com/rizwallet-com/rizcoin-core/issues"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| 
| #include <dlfcn.h>
configure:9547: result: no
configure:9812: checking for objdir
configure:9827: result: .libs
configure:10091: checking if i686-w64-mingw32-gcc supports -fno-rtti -fno-exceptions
configure:10109: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/ubuntu/Desktop/riz5/depends/i686-w64-mingw32/share/../include/  -fno-rtti -fno-exceptions conftest.c >&5
cc1: warning: command line option '-fno-rtti' is valid for C++/ObjC++ but not for C
configure:10113: $? = 0
configure:10126: result: no
configure:10484: checking for i686-w64-mingw32-gcc option to produce PIC
configure:10491: result: -DDLL_EXPORT -DPIC
configure:10499: checking if i686-w64-mingw32-gcc PIC flag -DDLL_EXPORT -DPIC works
configure:10517: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/ubuntu/Desktop/riz5/depends/i686-w64-mingw32/share/../include/  -DDLL_EXPORT -DPIC -DPIC conftest.c >&5
configure:10521: $? = 0
configure:10534: result: yes
configure:10563: checking if i686-w64-mingw32-gcc static flag -static works
configure:10591: result: yes
configure:10606: checking if i686-w64-mingw32-gcc supports -c -o file.o
configure:10627: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/ubuntu/Desktop/riz5/depends/i686-w64-mingw32/share/../include/  -o out/conftest2.o conftest.c >&5
configure:10631: $? = 0
configure:10653: result: yes
configure:10661: checking if i686-w64-mingw32-gcc supports -c -o file.o
configure:10708: result: yes
configure:10741: checking whether the i686-w64-mingw32-gcc linker (/usr/bin/i686-w64-mingw32-ld) supports shared libraries
configure:12004: result: yes
configure:12041: checking whether -lc should be explicitly linked in
configure:12049: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/ubuntu/Desktop/riz5/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:12052: $? = 0
configure:12067: i686-w64-mingw32-gcc -shared conftest.o  -v -o ./conftest -Wl,--enable-auto-image-base -Xlinker --out-implib -Xlinker conftest 2\>\&1 \| /bin/grep  -lc  \>/dev/null 2\>\&1
configure:12070: $? = 1
configure:12084: result: yes
configure:12244: checking dynamic linker characteristics
configure:13074: result: Win32 ld.exe
configure:13196: checking how to hardcode library paths into programs
configure:13221: result: immediate
configure:13769: checking whether stripping libraries is possible
configure:13774: result: yes
configure:13809: checking if libtool supports shared libraries
configure:13811: result: yes
configure:13814: checking whether to build shared libraries
configure:13839: result: yes
configure:13842: checking whether to build static libraries
configure:13846: result: yes
configure:13869: checking how to run the C++ preprocessor
configure:13896: i686-w64-mingw32-g++ -std=c++11 -E -I/home/ubuntu/Desktop/riz5/depends/i686-w64-mingw32/share/../include/  conftest.cpp
configure:13896: $? = 0
configure:13910: i686-w64-mingw32-g++ -std=c++11 -E -I/home/ubuntu/Desktop/riz5/depends/i686-w64-mingw32/share/../include/  conftest.cpp
conftest.cpp:21:28: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
                            ^
compilation terminated.
configure:13910: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Rizcoin Core"
| #define PACKAGE_TARNAME "rizcoinCore"
| #define PACKAGE_VERSION "0.12.2"
| #define PACKAGE_STRING "Rizcoin Core 0.12.2"
| #define PACKAGE_BUGREPORT "https://github.com/rizwallet-com/rizcoin-core/issues"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:13935: result: i686-w64-mingw32-g++ -std=c++11 -E
configure:13955: i686-w64-mingw32-g++ -std=c++11 -E -I/home/ubuntu/Desktop/riz5/depends/i686-w64-mingw32/share/../include/  conftest.cpp
configure:13955: $? = 0
configure:13969: i686-w64-mingw32-g++ -std=c++11 -E -I/home/ubuntu/Desktop/riz5/depends/i686-w64-mingw32/share/../include/  conftest.cpp
conftest.cpp:21:28: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
                            ^
compilation terminated.
configure:13969: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Rizcoin Core"
| #define PACKAGE_TARNAME "rizcoinCore"
| #define PACKAGE_VERSION "0.12.2"
| #define PACKAGE_STRING "Rizcoin Core 0.12.2"
| #define PACKAGE_BUGREPORT "https://github.com/rizwallet-com/rizcoin-core/issues"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14131: checking for ld used by i686-w64-mingw32-g++ -std=c++11
configure:14198: result: /usr/bin/i686-w64-mingw32-ld
configure:14205: checking if the linker (/usr/bin/i686-w64-mingw32-ld) is GNU ld
configure:14220: result: yes
configure:14275: checking whether the i686-w64-mingw32-g++ -std=c++11 linker (/usr/bin/i686-w64-mingw32-ld) supports shared libraries
configure:15348: result: yes
configure:15384: i686-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/ubuntu/Desktop/riz5/depends/i686-w64-mingw32/share/../include/  conftest.cpp >&5
configure:15387: $? = 0
configure:15868: checking for i686-w64-mingw32-g++ -std=c++11 option to produce PIC
configure:15875: result: -DDLL_EXPORT -DPIC
configure:15883: checking if i686-w64-mingw32-g++ -std=c++11 PIC flag -DDLL_EXPORT -DPIC works
configure:15901: i686-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/ubuntu/Desktop/riz5/depends/i686-w64-mingw32/share/../include/  -DDLL_EXPORT -DPIC -DPIC conftest.cpp >&5
configure:15905: $? = 0
configure:15918: result: yes
configure:15941: checking if i686-w64-mingw32-g++ -std=c++11 static flag -static works
configure:15969: result: yes
configure:15981: checking if i686-w64-mingw32-g++ -std=c++11 supports -c -o file.o
configure:16002: i686-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/ubuntu/Desktop/riz5/depends/i686-w64-mingw32/share/../include/  -o out/conftest2.o conftest.cpp >&5
configure:16006: $? = 0
configure:16028: result: yes
configure:16033: checking if i686-w64-mingw32-g++ -std=c++11 supports -c -o file.o
configure:16080: result: yes
configure:16110: checking whether the i686-w64-mingw32-g++ -std=c++11 linker (/usr/bin/i686-w64-mingw32-ld) supports shared libraries
configure:16153: result: yes
configure:16294: checking dynamic linker characteristics
configure:17051: result: Win32 ld.exe
configure:17116: checking how to hardcode library paths into programs
configure:17141: result: immediate
configure:17206: checking for i686-w64-mingw32-ar
configure:17224: found /usr/bin/i686-w64-mingw32-ar
configure:17236: result: /usr/bin/i686-w64-mingw32-ar
configure:17304: checking for i686-w64-mingw32-ranlib
configure:17322: found /usr/bin/i686-w64-mingw32-ranlib
configure:17334: result: /usr/bin/i686-w64-mingw32-ranlib
configure:17402: checking for i686-w64-mingw32-strip
configure:17420: found /usr/bin/i686-w64-mingw32-strip
configure:17432: result: /usr/bin/i686-w64-mingw32-strip
configure:17500: checking for i686-w64-mingw32-gcov
configure:17518: found /usr/bin/i686-w64-mingw32-gcov
configure:17530: result: /usr/bin/i686-w64-mingw32-gcov
configure:17597: checking for lcov
configure:17630: result: no
configure:17637: checking for java
configure:17670: result: no
configure:17677: checking for python
configure:17695: found /usr/bin/python
configure:17707: result: /usr/bin/python
configure:17717: checking for genhtml
configure:17750: result: no
configure:17757: checking for git
configure:17775: found /usr/bin/git
configure:17787: result: /usr/bin/git
configure:17797: checking for ccache
configure:17827: result: /home/ubuntu/Desktop/riz5/depends/i686-w64-mingw32/share/../native/bin/ccache
configure:17837: checking for xgettext
configure:17855: found /usr/bin/xgettext
configure:17867: result: /usr/bin/xgettext
configure:17877: checking for hexdump
configure:17895: found /usr/bin/hexdump
configure:17907: result: /usr/bin/hexdump
configure:17918: checking for i686-w64-mingw32-readelf
configure:17936: found /usr/bin/i686-w64-mingw32-readelf
configure:17948: result: /usr/bin/i686-w64-mingw32-readelf
configure:18016: checking for i686-w64-mingw32-c++filt
configure:18034: found /usr/bin/i686-w64-mingw32-c++filt
configure:18046: result: /usr/bin/i686-w64-mingw32-c++filt
configure:18123: checking for i686-w64-mingw32-pkg-config
configure:18153: result: /usr/bin/pkg-config --static
configure:18221: checking pkg-config is at least version 0.9.0
configure:18224: result: yes
configure:18396: checking whether C++ compiler accepts -Werror
configure:18415: i686-w64-mingw32-g++ -std=c++11 -c -pipe -O2   -Werror -I/home/ubuntu/Desktop/riz5/depends/i686-w64-mingw32/share/../include/  conftest.cpp >&5
configure:18415: $? = 0
configure:18423: result: yes
configure:18819: checking for main in -lmingwthrd
configure:18838: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/ubuntu/Desktop/riz5/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/ubuntu/Desktop/riz5/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lmingwthrd   >&5
configure:18838: $? = 0
configure:18847: result: yes
configure:18860: checking for main in -lkernel32
configure:18879: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/ubuntu/Desktop/riz5/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/ubuntu/Desktop/riz5/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lkernel32  -lmingwthrd  >&5
configure:18879: $? = 0
configure:18888: result: yes
configure:18901: checking for main in -luser32
configure:18920: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/ubuntu/Desktop/riz5/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/ubuntu/Desktop/riz5/depends/i686-w64-mingw32/share/../lib  conftest.cpp -luser32  -lkernel32 -lmingwthrd  >&5
configure:18920: $? = 0
configure:18929: result: yes
configure:18942: checking for main in -lgdi32
configure:18961: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/ubuntu/Desktop/riz5/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/ubuntu/Desktop/riz5/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lgdi32  -luser32 -lkernel32 -lmingwthrd  >&5
configure:18961: $? = 0
configure:18970: result: yes
configure:18983: checking for main in -lcomdlg32
configure:19002: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/ubuntu/Desktop/riz5/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/ubuntu/Desktop/riz5/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lcomdlg32  -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19002: $? = 0
configure:19011: result: yes
configure:19024: checking for main in -lwinspool
configure:19043: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/ubuntu/Desktop/riz5/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/ubuntu/Desktop/riz5/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lwinspool  -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19043: $? = 0
configure:19052: result: yes
configure:19065: checking for main in -lwinmm
configure:19084: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/ubuntu/Desktop/riz5/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/ubuntu/Desktop/riz5/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lwinmm  -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19084: $? = 0
configure:19093: result: yes
configure:19106: checking for main in -lshell32
configure:19125: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/ubuntu/Desktop/riz5/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/ubuntu/Desktop/riz5/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lshell32  -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19125: $? = 0
configure:19134: result: yes
configure:19147: checking for main in -lcomctl32
configure:19166: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/ubuntu/Desktop/riz5/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/ubuntu/Desktop/riz5/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lcomctl32  -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19166: $? = 0
configure:19175: result: yes
configure:19188: checking for main in -lole32
configure:19207: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/ubuntu/Desktop/riz5/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/ubuntu/Desktop/riz5/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lole32  -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19207: $? = 0
configure:19216: result: yes
configure:19229: checking for main in -loleaut32
configure:19248: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/ubuntu/Desktop/riz5/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/ubuntu/Desktop/riz5/depends/i686-w64-mingw32/share/../lib  conftest.cpp -loleaut32  -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19248: $? = 0
configure:19257: result: yes
configure:19270: checking for main in -luuid
configure:19289: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/ubuntu/Desktop/riz5/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/ubuntu/Desktop/riz5/depends/i686-w64-mingw32/share/../lib  conftest.cpp -luuid  -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19289: $? = 0
configure:19298: result: yes
configure:19311: checking for main in -lrpcrt4
configure:19330: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/ubuntu/Desktop/riz5/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/ubuntu/Desktop/riz5/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lrpcrt4  -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19330: $? = 0
configure:19339: result: yes
configure:19352: checking for main in -ladvapi32
configure:19371: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/ubuntu/Desktop/riz5/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/ubuntu/Desktop/riz5/depends/i686-w64-mingw32/share/../lib  conftest.cpp -ladvapi32  -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19371: $? = 0
configure:19380: result: yes
configure:19393: checking for main in -lws2_32
configure:19412: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/ubuntu/Desktop/riz5/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/ubuntu/Desktop/riz5/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lws2_32  -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19412: $? = 0
configure:19421: result: yes
configure:19434: checking for main in -lmswsock
configure:19453: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/ubuntu/Desktop/riz5/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/ubuntu/Desktop/riz5/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lmswsock  -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19453: $? = 0
configure:19462: result: yes
configure:19475: checking for main in -lshlwapi
configure:19494: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/ubuntu/Desktop/riz5/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/ubuntu/Desktop/riz5/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lshlwapi  -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19494: $? = 0
configure:19503: result: yes
configure:19516: checking for main in -liphlpapi
configure:19535: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/ubuntu/Desktop/riz5/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/ubuntu/Desktop/riz5/depends/i686-w64-mingw32/share/../lib  conftest.cpp -liphlpapi  -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19535: $? = 0
configure:19544: result: yes
configure:19557: checking for main in -lcrypt32
configure:19576: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/ubuntu/Desktop/riz5/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/ubuntu/Desktop/riz5/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lcrypt32  -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
